Bucket successfully loaded! eden-data
90 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110342-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110342-Eden.fits (file already exists) (22/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110456-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110456-Eden.fits (file already exists) (23/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110609-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110609-Eden.fits (file already exists) (24/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110724-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110724-Eden.fits (file already exists) (25/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110839-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110839-Eden.fits (file already exists) (26/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@110955-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@110955-Eden.fits (file already exists) (27/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111109-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111109-Eden.fits (file already exists) (28/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111224-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111224-Eden.fits (file already exists) (29/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111339-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111339-Eden.fits (file already exists) (30/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111453-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111453-Eden.fits (file already exists) (31/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111607-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111607-Eden.fits (file already exists) (32/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111722-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111722-Eden.fits (file already exists) (33/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111836-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111836-Eden.fits (file already exists) (34/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@111951-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@111951-Eden.fits (file already exists) (35/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112107-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112107-Eden.fits (file already exists) (36/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112221-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112221-Eden.fits (file already exists) (37/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112335-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112335-Eden.fits (file already exists) (38/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112450-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112450-Eden.fits (file already exists) (39/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112604-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112604-Eden.fits (file already exists) (40/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112719-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112719-Eden.fits (file already exists) (41/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112834-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112834-Eden.fits (file already exists) (42/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@112949-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@112949-Eden.fits (file already exists) (43/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113103-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113103-Eden.fits (file already exists) (44/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113218-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113218-Eden.fits (file already exists) (45/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113333-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113333-Eden.fits (file already exists) (46/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113448-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113448-Eden.fits (file already exists) (47/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113604-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113604-Eden.fits (file already exists) (48/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113720-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113720-Eden.fits (file already exists) (49/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113834-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113834-Eden.fits (file already exists) (50/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@113949-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@113949-Eden.fits (file already exists) (51/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114104-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114104-Eden.fits (file already exists) (52/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114219-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114219-Eden.fits (file already exists) (53/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114334-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114334-Eden.fits (file already exists) (54/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114449-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114449-Eden.fits (file already exists) (55/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114603-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114603-Eden.fits (file already exists) (56/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114717-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114717-Eden.fits (file already exists) (57/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114834-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114834-Eden.fits (file already exists) (58/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@114949-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@114949-Eden.fits (file already exists) (59/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115104-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115104-Eden.fits (file already exists) (60/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115219-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115219-Eden.fits (file already exists) (61/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115334-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115334-Eden.fits (file already exists) (62/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115450-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115450-Eden.fits (file already exists) (63/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115604-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115604-Eden.fits (file already exists) (64/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115718-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115718-Eden.fits (file already exists) (65/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115833-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115833-Eden.fits (file already exists) (66/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@115948-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@115948-Eden.fits (file already exists) (67/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120103-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120103-Eden.fits (file already exists) (68/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120217-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120217-Eden.fits (file already exists) (69/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120331-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120331-Eden.fits (file already exists) (70/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120446-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120446-Eden.fits (file already exists) (71/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120601-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120601-Eden.fits (file already exists) (72/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120716-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120716-Eden.fits (file already exists) (73/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120831-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120831-Eden.fits (file already exists) (74/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@120945-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@120945-Eden.fits (file already exists) (75/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121059-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121059-Eden.fits (file already exists) (76/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121213-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121213-Eden.fits (file already exists) (77/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121329-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121329-Eden.fits (file already exists) (78/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121443-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121443-Eden.fits (file already exists) (79/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121557-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121557-Eden.fits (file already exists) (80/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121712-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121712-Eden.fits (file already exists) (81/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121826-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121826-Eden.fits (file already exists) (82/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@121940-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@121940-Eden.fits (file already exists) (83/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@122055-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@122055-Eden.fits (file already exists) (84/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@122210-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@122210-Eden.fits (file already exists) (85/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@122326-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@122326-Eden.fits (file already exists) (86/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@122441-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@122441-Eden.fits (file already exists) (87/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@122555-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@122555-Eden.fits (file already exists) (88/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@122710-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@122710-Eden.fits (file already exists) (89/90) (dry run)
Skipping LOT20191106_J0124_cloud_mod/LSPM_J0124+6819-20191106@122825-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0124+6819/2019-11-06/LSPM_J0124+6819-20191106@122825-Eden.fits (file already exists) (90/90) (dry run)

Dry run complete! Run again without --dryrun to commit the changes above.
Stored: 0 files (0.0 GB)
Skipped: 90 files (0.8 GB)
