Bucket successfully loaded! eden-data
483 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@221239-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@221239-060S.fits (18/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@221346-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@221346-060S.fits (19/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@221454-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@221454-060S.fits (20/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@221601-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@221601-060S.fits (21/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@221708-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@221708-060S.fits (22/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@221814-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@221814-060S.fits (23/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@221921-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@221921-060S.fits (24/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@222028-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@222028-060S.fits (25/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@222134-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@222134-060S.fits (26/483) (dry run)
Storing /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/Dark-20201117@222241-060S.fts -> s3://eden-data/Calibrations/LOT/DARK/2020-11-17/Dark-20201117@222241-060S.fits (27/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@114434-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@114434-Eden.fits (file already exists) (28/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@114549-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@114549-Eden.fits (file already exists) (29/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@114703-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@114703-Eden.fits (file already exists) (30/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@114818-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@114818-Eden.fits (file already exists) (31/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@114931-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@114931-Eden.fits (file already exists) (32/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115048-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115048-Eden.fits (file already exists) (33/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115202-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115202-Eden.fits (file already exists) (34/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115317-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115317-Eden.fits (file already exists) (35/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115431-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115431-Eden.fits (file already exists) (36/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115546-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115546-Eden.fits (file already exists) (37/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115702-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115702-Eden.fits (file already exists) (38/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115817-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115817-Eden.fits (file already exists) (39/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@115931-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@115931-Eden.fits (file already exists) (40/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120046-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120046-Eden.fits (file already exists) (41/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120159-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120159-Eden.fits (file already exists) (42/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120312-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120312-Eden.fits (file already exists) (43/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120428-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120428-Eden.fits (file already exists) (44/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120542-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120542-Eden.fits (file already exists) (45/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120657-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120657-Eden.fits (file already exists) (46/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120811-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120811-Eden.fits (file already exists) (47/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@120925-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@120925-Eden.fits (file already exists) (48/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121042-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121042-Eden.fits (file already exists) (49/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121157-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121157-Eden.fits (file already exists) (50/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121311-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121311-Eden.fits (file already exists) (51/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121425-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121425-Eden.fits (file already exists) (52/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121539-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121539-Eden.fits (file already exists) (53/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121653-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121653-Eden.fits (file already exists) (54/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121808-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121808-Eden.fits (file already exists) (55/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@121923-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@121923-Eden.fits (file already exists) (56/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122037-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122037-Eden.fits (file already exists) (57/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122153-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122153-Eden.fits (file already exists) (58/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122310-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122310-Eden.fits (file already exists) (59/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122426-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122426-Eden.fits (file already exists) (60/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122543-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122543-Eden.fits (file already exists) (61/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122659-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122659-Eden.fits (file already exists) (62/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122814-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122814-Eden.fits (file already exists) (63/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@122929-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@122929-Eden.fits (file already exists) (64/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123045-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123045-Eden.fits (file already exists) (65/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123200-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123200-Eden.fits (file already exists) (66/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123316-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123316-Eden.fits (file already exists) (67/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123433-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123433-Eden.fits (file already exists) (68/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123548-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123548-Eden.fits (file already exists) (69/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123704-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123704-Eden.fits (file already exists) (70/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123821-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123821-Eden.fits (file already exists) (71/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@123935-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@123935-Eden.fits (file already exists) (72/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124051-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124051-Eden.fits (file already exists) (73/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124205-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124205-Eden.fits (file already exists) (74/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124319-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124319-Eden.fits (file already exists) (75/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124434-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124434-Eden.fits (file already exists) (76/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124550-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124550-Eden.fits (file already exists) (77/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124707-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124707-Eden.fits (file already exists) (78/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124823-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124823-Eden.fits (file already exists) (79/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@124939-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@124939-Eden.fits (file already exists) (80/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125054-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125054-Eden.fits (file already exists) (81/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125211-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125211-Eden.fits (file already exists) (82/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125326-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125326-Eden.fits (file already exists) (83/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125443-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125443-Eden.fits (file already exists) (84/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125558-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125558-Eden.fits (file already exists) (85/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125712-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125712-Eden.fits (file already exists) (86/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125828-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125828-Eden.fits (file already exists) (87/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@125946-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@125946-Eden.fits (file already exists) (88/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130104-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130104-Eden.fits (file already exists) (89/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130219-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130219-Eden.fits (file already exists) (90/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130337-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130337-Eden.fits (file already exists) (91/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130452-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130452-Eden.fits (file already exists) (92/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130606-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130606-Eden.fits (file already exists) (93/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130721-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130721-Eden.fits (file already exists) (94/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130839-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130839-Eden.fits (file already exists) (95/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@130955-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@130955-Eden.fits (file already exists) (96/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@131110-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@131110-Eden.fits (file already exists) (97/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@131225-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@131225-Eden.fits (file already exists) (98/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@131343-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@131343-Eden.fits (file already exists) (99/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@131459-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@131459-Eden.fits (file already exists) (100/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@131615-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@131615-Eden.fits (file already exists) (101/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@131730-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@131730-Eden.fits (file already exists) (102/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@131846-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@131846-Eden.fits (file already exists) (103/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@132001-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@132001-Eden.fits (file already exists) (104/483) (dry run)
